<?xml version="1.0" encoding="UTF-8"?>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Description"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Class"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Severity"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Subject"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Analysis"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="aeAdvisoryDocument" lastModified="1427461963425" id="126">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseAdvisoryDocument"/>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="baseBusinessDocument" lastModified="1427461963425" id="127">
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="VerbCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationInstanceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Encrypted"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ReplyAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="LotEnd"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="LotId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ConfirmCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ComponentId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="LotItem"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ErrorAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
          </dir>
        </dir>
      </dir>
      <dir name="sequence" lastModified="1427461963425" id="-21">
        <dir name="ae" lastModified="1427461963425" id="-22">
          <dir name="class" lastModified="1427461963425" id="-23">
            <dir name="ae" lastModified="1427461963425" id="-24">
              <dir name="baseDocument" lastModified="1427461963425" id="-25">
                <object name="sequence[MDataSection]" lastModified="1427461963425" id="128">
                  <ref name="elementType" value="/tibco/public/class/ae/baseDocument/MDataSection"/>
                  <string name="family" value="ae"/>
                  <string name="objectType" value="sequence"/>
                </object>
              </dir>
            </dir>
          </dir>
        </dir>
      </dir>
    </dir>
  </dir>
  <object name="Process Definition.process.bin" lastModified="1427461963425" id="64">
    <bytes name="__Assoc_Key_Binary_Data__">
